Customer ID,Loyalty Tier,Years as Customer,Satisfaction Score,Acquisition Channel
AA-10315,Silver,3,3.7,Direct
AA-10375,Silver,3,4.8,Direct
AA-10480,Silver,2,4.4,Online
AA-10645,Platinum,8,4.4,Referral
AB-10015,Bronze,2,3.9,Referral
AB-10060,Bronze,2,3.0,Referral
AB-10105,Silver,6,3.4,Direct
AB-10150,Silver,3,4.0,Direct
AB-10165,Silver,5,4.0,Partner
AB-10255,Silver,3,3.8,Direct
AB-10600,Silver,3,2.7,Direct
AC-10420,Bronze,2,2.4,Direct
AC-10450,Silver,4,2.3,Referral
AC-10615,Silver,5,3.9,Referral
AC-10660,Silver,6,3.1,Direct
AD-10180,Gold,3,3.3,Referral
AF-10870,Gold,8,3.6,Partner
AF-10885,Bronze,3,3.1,Referral
AG-10270,Bronze,4,2.5,Partner
AG-10300,Bronze,1,3.4,Online
AG-10330,Gold,7,3.3,Direct
AG-10390,Silver,6,4.0,Referral
AG-10495,Silver,7,5.0,Partner
AG-10525,Silver,4,3.5,Online
AG-10675,Bronze,2,3.7,Online
AG-10765,Bronze,2,3.6,Referral
AG-10900,Silver,2,3.0,Referral
AH-10030,Silver,6,3.7,Online
AH-10075,Gold,8,2.2,Direct
AH-10120,Silver,3,3.1,Direct
AH-10195,Silver,3,3.5,Partner
AH-10210,Silver,4,4.2,Direct
AH-10465,Bronze,1,3.6,Online
AH-10585,Bronze,3,3.7,Online
AH-10690,Gold,7,4.5,Online
AI-10855,Platinum,12,4.8,Direct
AJ-10780,Silver,9,3.8,Partner
AJ-10795,Gold,8,3.5,Direct
AJ-10945,Gold,6,3.6,Partner
AJ-10960,Silver,6,3.3,Direct
AM-10360,Gold,11,3.7,Online
AM-10705,Platinum,11,4.6,Online
AO-10810,Bronze,1,4.0,Referral
AP-10720,Platinum,7,4.4,Direct
AP-10915,Platinum,11,4.2,Direct
AR-10345,Bronze,2,3.6,Referral
AR-10405,Gold,7,3.9,Online
AR-10510,Bronze,4,3.8,Direct
AR-10540,Gold,7,3.7,Referral
AR-10570,Bronze,4,3.6,Direct
AR-10825,Gold,4,4.0,Partner
AS-10045,Silver,6,3.5,Online
AS-10090,Bronze,3,2.6,Partner
AS-10135,Bronze,4,3.2,Online
AS-10225,Bronze,3,3.4,Referral
AS-10240,Silver,2,2.8,Online
AS-10285,Silver,6,3.6,Online
AS-10630,Gold,5,4.5,Referral
AT-10435,Silver,2,1.7,Online
AT-10735,Bronze,4,3.5,Direct
AW-10840,Bronze,1,3.9,Referral
AW-10930,Silver,8,4.8,Referral
AY-10555,Gold,5,3.6,Referral
AZ-10750,Silver,2,2.9,Partner
BB-10990,Bronze,3,3.9,Partner
BB-11545,Bronze,5,3.4,Online
BC-11125,Gold,7,3.9,Referral
BD-11320,Gold,5,3.8,Online
BD-11500,Bronze,5,3.4,Direct
BD-11560,Gold,7,5.0,Referral
BD-11605,Platinum,7,3.4,Direct
BD-11620,Bronze,2,3.0,Online
BD-11635,Silver,4,3.8,Partner
BD-11725,Silver,5,4.0,Online
BD-11770,Silver,4,3.0,Direct
BE-11335,Silver,2,4.0,Referral
BE-11410,Bronze,5,3.3,Online
BE-11455,Gold,7,4.7,Referral
BF-10975,Silver,3,4.4,Partner
BF-11005,Silver,3,4.5,Partner
BF-11020,Gold,7,2.7,Partner
BF-11080,Silver,5,3.0,Referral
BF-11170,Platinum,7,3.7,Online
BF-11215,Bronze,1,3.7,Referral
BF-11275,Silver,5,3.6,Referral
BG-11035,Gold,7,3.9,Online
BG-11695,Bronze,2,3.8,Partner
BG-11740,Silver,2,4.2,Partner
BH-11710,Platinum,10,3.0,Online
BK-11260,Silver,3,3.1,Referral
BM-11140,Gold,8,4.4,Referral
BM-11575,Bronze,3,3.9,Partner
BM-11650,Silver,5,3.4,Direct
BM-11785,Silver,2,3.5,Direct
BN-11470,Bronze,1,3.7,Direct
BN-11515,Platinum,12,3.8,Referral
BO-11350,Bronze,4,2.5,Referral
BO-11425,Bronze,1,3.4,Partner
BP-11050,Silver,2,3.7,Direct
BP-11095,Platinum,11,4.1,Partner
BP-11155,Bronze,3,4.7,Partner
BP-11185,Gold,6,3.0,Partner
BP-11230,Bronze,6,2.7,Online
BP-11290,Gold,7,2.9,Direct
BS-11365,Silver,2,3.8,Direct
BS-11380,Silver,7,3.2,Online
BS-11590,Bronze,2,4.1,Online
BS-11665,Silver,5,3.4,Direct
BS-11755,Gold,9,3.8,Online
BS-11800,Bronze,5,4.1,Partner
BT-11305,Bronze,3,3.9,Referral
BT-11395,Silver,4,2.8,Partner
BT-11440,Bronze,3,3.3,Direct
BT-11485,Silver,7,3.4,Online
BT-11530,Gold,8,3.0,Referral
BT-11680,Platinum,8,1.7,Direct
BV-11245,Bronze,3,3.4,Online
BW-11065,Silver,5,3.8,Referral
BW-11110,Bronze,1,3.5,Referral
BW-11200,Bronze,1,2.7,Online
CA-11965,Bronze,1,3.9,Referral
CA-12055,Bronze,3,4.6,Direct
CA-12265,Gold,7,3.5,Online
CA-12310,Gold,4,3.2,Partner
CA-12775,Gold,6,3.5,Direct
CB-12025,Gold,7,3.1,Direct
CB-12415,Silver,3,2.1,Online
CB-12535,Silver,5,3.7,Online
CC-12100,Bronze,2,4.0,Referral
CC-12145,Gold,4,3.7,Direct
CC-12220,Gold,6,4.3,Referral
CC-12370,Silver,4,4.0,Direct
CC-12430,Platinum,8,4.2,Direct
CC-12475,Gold,5,3.2,Partner
CC-12550,Silver,4,4.2,Direct
CC-12610,Platinum,6,4.9,Referral
CC-12670,Silver,4,2.6,Referral
CC-12685,Silver,5,4.8,Partner
CD-11920,Bronze,3,3.5,Referral
CD-11980,Bronze,7,1.9,Online
CD-12280,Silver,6,4.2,Partner
CD-12790,Bronze,2,3.3,Referral
CG-12040,Bronze,3,5.0,Referral
CG-12520,Bronze,2,3.1,Online
CH-12070,Bronze,1,3.8,Partner
CJ-11875,Bronze,4,3.1,Online
CJ-12010,Bronze,2,3.8,Partner
CK-12205,Silver,2,3.2,Partner
CK-12325,Silver,3,4.6,Direct
CK-12595,Platinum,8,4.1,Referral
CK-12760,Bronze,3,4.4,Referral
CL-11890,Bronze,4,3.3,Direct
CL-12565,Platinum,10,3.9,Online
CL-12700,Silver,6,3.5,Direct
CM-11815,Silver,5,4.5,Referral
CM-11935,Bronze,4,3.1,Referral
CM-12115,Bronze,4,3.6,Direct
CM-12160,Bronze,3,4.2,Direct
CM-12190,Gold,5,4.0,Direct
CM-12235,Bronze,3,2.5,Referral
CM-12385,Platinum,10,3.1,Direct
CM-12445,Silver,2,3.1,Direct
CM-12655,Bronze,1,2.7,Online
CM-12715,Silver,4,3.7,Direct
CP-12085,Gold,5,2.9,Referral
CP-12340,Platinum,11,3.8,Online
CR-12580,Bronze,1,2.8,Partner
CR-12625,Silver,1,4.2,Referral
CR-12730,Bronze,2,3.6,Referral
CR-12820,Silver,4,2.7,Partner
CS-11845,Bronze,4,3.0,Referral
CS-11860,Bronze,1,3.8,Partner
CS-11950,Platinum,5,4.2,Partner
CS-12130,Bronze,2,3.8,Referral
CS-12175,Gold,5,3.5,Direct
CS-12250,Platinum,11,3.8,Direct
CS-12355,Gold,5,3.6,Partner
CS-12400,Gold,7,3.1,Online
CS-12460,Bronze,4,3.2,Partner
CS-12490,Silver,4,3.0,Partner
CS-12505,Bronze,3,3.2,Partner
CT-11995,Platinum,7,3.0,Direct
CV-12295,Gold,6,2.7,Direct
CV-12805,Platinum,7,4.8,Direct
CW-11905,Silver,4,3.1,Partner
CY-12745,Silver,4,4.4,Online
Co-12640,Bronze,2,2.4,Direct
DA-13450,Silver,5,2.4,Referral
DB-12910,Silver,5,4.5,Referral
DB-12970,Silver,3,2.4,Referral
DB-13060,Silver,5,3.2,Partner
DB-13120,Bronze,3,2.6,Referral
DB-13210,Gold,8,4.5,Partner
DB-13270,Silver,4,3.4,Referral
DB-13360,Bronze,2,3.4,Online
DB-13405,Gold,9,2.9,Partner
DB-13555,Silver,3,3.4,Referral
DB-13615,Bronze,2,3.3,Direct
DB-13660,Bronze,2,2.4,Partner
DC-12850,Platinum,12,3.4,Direct
DC-13285,Bronze,2,3.3,Direct
DD-13570,Gold,7,3.7,Direct
DE-13255,Silver,3,3.3,Direct
DF-13135,Bronze,2,3.3,Referral
DG-13300,Bronze,3,3.6,Referral
DH-13075,Gold,8,4.3,Partner
DH-13675,Silver,4,2.1,Partner
DJ-13420,Bronze,3,3.2,Partner
DJ-13510,Silver,6,3.2,Referral
DJ-13630,Bronze,2,3.8,Partner
DK-12835,Silver,4,3.2,Direct
DK-12895,Gold,10,4.0,Referral
DK-12985,Gold,7,3.3,Partner
DK-13090,Gold,6,3.2,Direct
DK-13150,Bronze,4,3.0,Partner
DK-13225,Silver,4,3.5,Online
DK-13375,Gold,8,4.9,Partner
DL-12865,Silver,6,4.3,Online
DL-12925,Bronze,1,3.7,Partner
DL-13315,Silver,4,2.7,Partner
DL-13330,Bronze,3,3.1,Referral
DL-13495,Silver,3,3.5,Referral
DM-12955,Silver,2,3.9,Online
DM-13015,Platinum,5,3.4,Referral
DM-13345,Silver,5,5.0,Direct
DM-13525,Gold,7,2.9,Direct
DN-13690,Silver,9,4.0,Online
DO-13435,Silver,4,4.4,Direct
DO-13645,Gold,4,2.7,Direct
DP-13000,Bronze,1,4.5,Partner
DP-13105,Silver,6,3.8,Referral
DP-13165,Silver,5,4.4,Direct
DP-13390,Silver,3,4.7,Direct
DR-12880,Gold,5,4.5,Referral
DR-12940,Silver,7,3.7,Direct
DS-13030,Gold,9,2.7,Direct
DS-13180,Gold,6,3.7,Referral
DV-13045,Bronze,2,2.5,Partner
DV-13465,Gold,9,3.4,Direct
DW-13195,Platinum,10,5.0,Referral
DW-13480,Silver,5,3.5,Direct
DW-13540,Bronze,1,4.3,Direct
DW-13585,Platinum,7,4.8,Partner
Dl-13600,Bronze,1,3.1,Online
Dp-13240,Gold,7,2.5,Online
EA-14035,Silver,3,3.6,Referral
EB-13705,Bronze,2,3.2,Online
EB-13750,Bronze,3,4.1,Referral
EB-13840,Silver,3,4.1,Online
EB-13870,Silver,3,4.0,Partner
EB-13930,Silver,2,3.1,Referral
EB-13975,Bronze,1,2.1,Online
EB-14110,Gold,8,4.5,Partner
EB-14170,Silver,1,2.8,Online
EC-14050,Bronze,4,2.3,Direct
ED-13885,Silver,3,3.9,Direct
EG-13900,Bronze,2,3.2,Partner
EH-13765,Gold,9,4.4,Direct
EH-13945,Silver,3,4.0,Direct
EH-13990,Bronze,1,4.2,Referral
EH-14005,Bronze,4,4.5,Online
EH-14125,Silver,4,3.4,Referral
EH-14185,Silver,3,2.7,Online
EJ-13720,Bronze,2,2.1,Direct
EJ-14155,Bronze,2,2.2,Referral
EK-13795,Bronze,5,4.2,Online
EL-13735,Silver,4,3.8,Online
EM-13810,Bronze,1,2.7,Referral
EM-13825,Gold,2,4.6,Partner
EM-13960,Bronze,3,3.6,Online
EM-14065,Bronze,2,3.4,Direct
EM-14095,Silver,7,3.2,Online
EM-14140,Gold,8,5.0,Direct
EM-14200,Silver,4,3.5,Referral
EN-13780,Bronze,1,3.1,Online
EP-13915,Gold,8,3.8,Direct
ER-13855,Silver,3,3.0,Direct
ES-14020,Bronze,3,2.6,Referral
ES-14080,Silver,4,2.7,Online
FA-14230,Silver,6,3.1,Online
FC-14245,Silver,7,3.4,Referral
FC-14335,Silver,5,4.6,Online
FG-14260,Silver,3,3.2,Referral
FH-14275,Silver,3,3.1,Online
FH-14350,Silver,8,4.3,Partner
FH-14365,Silver,1,4.2,Online
FM-14215,Bronze,3,3.9,Direct
FM-14290,Silver,1,4.4,Direct
FM-14380,Gold,5,4.1,Partner
FO-14305,Gold,6,3.7,Online
FP-14320,Silver,1,2.4,Direct
FW-14395,Bronze,1,3.9,Direct
GA-14515,Gold,6,3.3,Online
GA-14725,Gold,5,4.1,Referral
GB-14530,Gold,6,3.9,Online
GB-14575,Silver,9,3.7,Referral
GD-14590,Bronze,1,2.0,Partner
GG-14650,Silver,6,4.5,Partner
GH-14410,Gold,7,4.0,Direct
GH-14425,Bronze,3,4.2,Direct
GH-14485,Gold,7,4.4,Direct
GH-14665,Silver,2,4.8,Referral
GK-14620,Gold,5,3.4,Direct
GM-14440,Gold,5,4.2,Online
GM-14455,Gold,5,4.1,Referral
GM-14500,Silver,5,3.8,Partner
GM-14680,Platinum,9,3.8,Referral
GM-14695,Silver,7,3.4,Direct
GP-14740,Bronze,2,3.7,Online
GR-14560,Bronze,1,2.5,Online
GT-14635,Bronze,3,4.9,Direct
GT-14710,Platinum,12,3.4,Online
GT-14755,Bronze,3,3.9,Referral
GW-14605,Gold,8,3.4,Referral
GZ-14470,Gold,5,3.5,Direct
GZ-14545,Bronze,3,3.6,Online
HA-14905,Gold,7,3.0,Partner
HA-14920,Platinum,9,3.5,Referral
HD-14785,Bronze,3,3.8,Referral
HE-14800,Silver,3,4.5,Referral
HF-14995,Gold,7,3.8,Referral
HG-14845,Bronze,3,1.8,Partner
HG-14965,Silver,5,3.0,Direct
HG-15025,Silver,4,4.1,Referral
HH-15010,Bronze,4,2.6,Online
HJ-14875,Bronze,4,2.8,Partner
HK-14890,Silver,6,2.5,Referral
HL-15040,Gold,5,3.1,Online
HM-14860,Platinum,11,3.4,Referral
HM-14980,Bronze,4,5.0,Direct
HP-14815,Gold,10,2.4,Partner
HR-14770,Bronze,4,2.8,Direct
HR-14830,Silver,5,2.8,Partner
HW-14935,Gold,9,3.9,Referral
HZ-14950,Bronze,3,4.2,Referral
IG-15085,Bronze,2,3.5,Partner
IL-15100,Gold,6,4.1,Online
IM-15055,Gold,5,4.0,Online
IM-15070,Silver,6,3.6,Referral
JA-15970,Platinum,8,3.9,Referral
JB-15400,Gold,7,4.2,Direct
JB-15925,Silver,5,3.9,Referral
JB-16000,Silver,5,2.7,Partner
JB-16045,Bronze,2,3.7,Online
JC-15340,Silver,7,4.0,Online
JC-15385,Bronze,5,2.7,Direct
JC-15775,Gold,10,3.8,Online
JC-16105,Bronze,3,3.1,Online
JD-15790,Silver,6,3.0,Partner
JD-15895,Silver,5,3.6,Online
JD-16015,Gold,7,3.1,Direct
JD-16060,Bronze,5,3.2,Direct
JD-16150,Gold,6,4.3,Online
JE-15475,Gold,7,4.6,Referral
JE-15610,Platinum,11,3.9,Online
JE-15715,Silver,2,3.0,Direct
JE-15745,Gold,5,4.3,Direct
JE-16165,Bronze,1,3.2,Partner
JF-15190,Gold,9,2.8,Online
JF-15295,Bronze,2,2.5,Online
JF-15355,Bronze,2,3.7,Partner
JF-15415,Platinum,10,4.9,Direct
JF-15490,Bronze,2,2.6,Partner
JF-15565,Silver,4,3.3,Referral
JG-15115,Bronze,3,3.4,Online
JG-15160,Gold,5,3.6,Direct
JG-15310,Bronze,2,2.6,Partner
JG-15805,Bronze,3,4.0,Direct
JH-15430,Bronze,1,3.4,Referral
JH-15820,Silver,5,3.6,Online
JH-15910,Bronze,4,3.1,Partner
JH-15985,Silver,5,4.4,Direct
JH-16180,Gold,3,3.2,Online
JJ-15445,Gold,4,4.1,Online
JJ-15760,Bronze,3,3.7,Direct
JK-15205,Silver,1,4.4,Online
JK-15325,Silver,4,2.9,Online
JK-15370,Gold,8,4.4,Partner
JK-15625,Bronze,3,3.0,Online
JK-15640,Gold,9,3.7,Partner
JK-15730,Silver,4,3.1,Online
JK-16090,Silver,5,3.5,Referral
JK-16120,Gold,6,4.8,Referral
JL-15130,Silver,1,4.4,Partner
JL-15175,Bronze,3,2.6,Partner
JL-15235,Gold,11,4.1,Referral
JL-15505,Gold,6,3.5,Online
JL-15835,Platinum,8,3.7,Partner
JL-15850,Bronze,1,4.6,Direct
JM-15250,Gold,10,3.2,Online
JM-15265,Silver,3,4.0,Online
JM-15535,Silver,6,3.1,Referral
JM-15580,Silver,4,3.6,Partner
JM-15655,Gold,6,4.1,Online
JM-15865,Bronze,2,4.7,Partner
