Customer ID,Loyalty Tier,Years as Customer,Satisfaction Score,Acquisition Channel
JM-16195,Gold,11,3.4,Partner
JO-15145,Silver,4,2.6,Partner
JO-15280,Bronze,1,3.0,Referral
JO-15550,Silver,6,4.0,Partner
JP-15460,Gold,6,4.3,Referral
JP-15520,Platinum,9,3.4,Direct
JP-16135,Bronze,1,4.0,Online
JR-15670,Bronze,4,3.6,Online
JR-15700,Bronze,1,4.2,Direct
JR-16210,Silver,2,4.6,Referral
JS-15595,Bronze,1,3.6,Online
JS-15685,Bronze,3,2.9,Referral
JS-15880,Bronze,3,2.9,Referral
JS-15940,Silver,6,3.7,Referral
JS-16030,Silver,6,3.6,Direct
JW-15220,Platinum,11,5.0,Direct
JW-15955,Bronze,3,3.1,Referral
JW-16075,Platinum,10,4.5,Partner
KA-16525,Silver,3,4.8,Direct
KB-16240,Silver,6,2.3,Partner
KB-16315,Platinum,12,4.9,Partner
KB-16405,Bronze,3,3.3,Referral
KB-16585,Platinum,10,4.1,Partner
KB-16600,Bronze,4,3.8,Partner
KC-16255,Bronze,4,3.6,Partner
KC-16540,Bronze,5,3.9,Referral
KC-16675,Gold,6,3.6,Referral
KD-16270,Platinum,11,2.3,Direct
KD-16345,Silver,5,5.0,Direct
KD-16495,Gold,3,3.2,Partner
KD-16615,Gold,6,3.0,Referral
KE-16420,Silver,2,4.0,Referral
KF-16285,Gold,6,3.2,Partner
KH-16330,Gold,8,3.8,Direct
KH-16360,Platinum,8,4.5,Referral
KH-16510,Bronze,2,3.2,Direct
KH-16630,Bronze,3,4.5,Partner
KH-16690,Platinum,8,2.5,Referral
KL-16555,Silver,5,2.6,Partner
KL-16645,Bronze,3,3.2,Online
KM-16225,Silver,3,4.2,Partner
KM-16375,Platinum,6,3.6,Partner
KM-16660,Silver,2,3.8,Partner
KM-16720,Silver,4,4.0,Referral
KN-16390,Platinum,8,4.8,Partner
KN-16450,Bronze,2,3.4,Partner
KN-16705,Gold,8,2.7,Online
KS-16300,Bronze,2,2.0,Referral
KT-16465,Silver,3,4.6,Online
KT-16480,Platinum,12,3.9,Partner
KW-16435,Bronze,4,3.2,Referral
KW-16570,Silver,4,3.1,Online
LA-16780,Silver,1,4.0,Partner
LB-16735,Bronze,3,3.4,Direct
LB-16795,Silver,2,2.8,Online
LC-16870,Gold,5,3.2,Referral
LC-16885,Gold,7,4.6,Online
LC-16930,Silver,5,4.4,Online
LC-16960,Silver,3,3.8,Online
LC-17050,Bronze,2,3.5,Direct
LC-17140,Silver,5,4.6,Referral
LD-16855,Silver,6,3.4,Referral
LD-17005,Bronze,3,3.0,Referral
LE-16810,Silver,4,3.7,Partner
LF-17185,Platinum,10,4.0,Referral
LH-16750,Bronze,2,4.8,Referral
LH-16900,Silver,2,3.8,Direct
LH-17020,Bronze,4,3.8,Partner
LH-17155,Silver,3,2.4,Partner
LL-16840,Gold,3,3.8,Online
LM-17065,Silver,5,3.7,Partner
LO-17170,Bronze,2,4.2,Partner
LP-17080,Gold,6,3.8,Direct
LP-17095,Silver,6,4.4,Referral
LR-16915,Silver,6,3.9,Partner
LR-17035,Silver,3,4.1,Partner
LS-16945,Platinum,10,3.9,Direct
LS-16975,Silver,4,4.4,Partner
LS-17200,Bronze,3,3.2,Partner
LS-17230,Silver,4,4.0,Direct
LS-17245,Silver,5,4.3,Online
LT-16765,Bronze,2,3.4,Online
LT-17110,Gold,8,4.2,Partner
LW-16825,Gold,9,4.2,Partner
LW-16990,Bronze,1,2.9,Referral
LW-17125,Bronze,5,2.8,Partner
LW-17215,Platinum,10,3.7,Referral
MA-17560,Silver,2,2.7,Online
MA-17995,Gold,7,3.0,Partner
MB-17305,Gold,7,4.0,Partner
MB-18085,Silver,2,3.5,Direct
MC-17275,Bronze,2,3.5,Partner
MC-17425,Gold,9,3.9,Online
MC-17575,Silver,5,2.8,Partner
MC-17590,Silver,5,3.3,Referral
MC-17605,Platinum,7,4.0,Partner
MC-17635,Silver,5,3.0,Referral
MC-17845,Silver,5,4.1,Direct
MC-18100,Silver,3,4.0,Partner
MC-18130,Bronze,4,4.4,Direct
MD-17350,Silver,6,3.9,Direct
MD-17860,Silver,2,3.6,Partner
ME-17320,Silver,5,4.5,Referral
ME-17725,Platinum,9,4.7,Partner
ME-18010,Bronze,4,4.8,Referral
MF-17665,Bronze,1,2.7,Direct
MF-18250,Gold,6,4.4,Online
MG-17650,Gold,7,4.3,Partner
MG-17680,Silver,5,3.5,Online
MG-17695,Bronze,4,2.8,Referral
MG-17875,Bronze,1,3.8,Partner
MG-17890,Silver,1,3.6,Online
MG-18145,Silver,7,2.0,Online
MG-18205,Bronze,3,4.8,Partner
MH-17290,Silver,5,3.6,Online
MH-17440,Silver,5,4.4,Partner
MH-17455,Silver,6,4.1,Online
MH-17620,Bronze,5,4.6,Direct
MH-17785,Gold,5,4.3,Partner
MH-18025,Gold,6,2.7,Direct
MH-18115,Gold,6,4.5,Direct
MJ-17740,Gold,4,4.6,Online
MK-17905,Silver,6,3.8,Referral
MK-18160,Silver,3,3.4,Direct
ML-17395,Gold,7,3.7,Direct
ML-17410,Gold,4,3.1,Direct
ML-17755,Gold,5,4.1,Referral
ML-18040,Silver,4,3.7,Referral
ML-18265,Bronze,3,3.8,Direct
MM-17260,Bronze,1,2.1,Referral
MM-17920,Gold,6,4.6,Referral
MM-18055,Platinum,11,5.0,Referral
MM-18280,Silver,4,2.8,Partner
MN-17935,Bronze,4,3.5,Direct
MO-17500,Silver,6,3.7,Referral
MO-17800,Gold,5,4.2,Partner
MO-17950,Silver,5,4.6,Online
MP-17470,Gold,9,3.8,Online
MP-17965,Gold,6,3.9,Referral
MP-18175,Bronze,2,5.0,Direct
MR-17545,Bronze,3,3.0,Referral
MS-17365,Bronze,1,4.4,Online
MS-17530,Silver,3,3.1,Direct
MS-17710,Platinum,9,3.9,Direct
MS-17770,Gold,7,2.2,Online
MS-17830,Silver,2,2.8,Partner
MS-17980,Gold,9,3.4,Partner
MT-17815,Gold,10,4.5,Referral
MT-18070,Gold,6,4.0,Direct
MV-17485,Gold,9,2.9,Referral
MV-18190,Silver,4,3.2,Direct
MW-18220,Platinum,5,4.8,Online
MW-18235,Bronze,1,4.3,Direct
MY-17380,Silver,7,3.6,Direct
MY-18295,Platinum,11,3.1,Online
MZ-17335,Bronze,1,3.6,Partner
MZ-17515,Silver,5,2.9,Online
NB-18580,Silver,6,2.2,Direct
NB-18655,Silver,8,3.8,Online
NC-18340,Platinum,12,3.2,Direct
NC-18415,Platinum,12,3.4,Partner
NC-18535,Silver,3,3.8,Partner
NC-18625,Bronze,2,4.0,Direct
ND-18370,Gold,5,4.6,Partner
ND-18460,Bronze,2,2.7,Online
NF-18385,Gold,8,4.3,Partner
NF-18475,Bronze,4,2.9,Referral
NF-18595,Silver,3,3.0,Partner
NG-18355,Gold,6,3.5,Referral
NG-18430,Silver,4,3.3,Online
NH-18610,Silver,3,4.0,Partner
NK-18490,Silver,5,2.9,Partner
NL-18310,Silver,2,3.3,Partner
NM-18445,Silver,4,3.9,Online
NM-18520,Gold,9,2.3,Online
NP-18325,Bronze,3,2.9,Referral
NP-18670,Gold,3,3.7,Direct
NP-18685,Silver,3,3.9,Online
NP-18700,Silver,3,3.9,Partner
NR-18550,Silver,6,3.2,Referral
NS-18505,Bronze,1,3.9,Partner
NS-18640,Gold,6,4.1,Partner
NW-18400,Platinum,7,2.9,Online
NZ-18565,Gold,8,4.1,Direct
ON-18715,Silver,8,4.4,Partner
OT-18730,Bronze,2,3.6,Online
PA-19060,Gold,10,3.8,Referral
PB-18805,Silver,4,3.9,Partner
PB-19105,Silver,1,3.4,Referral
PB-19150,Bronze,1,3.5,Online
PB-19210,Bronze,2,4.0,Online
PC-18745,Silver,4,4.3,Online
PC-19000,Silver,3,4.0,Online
PF-19120,Gold,7,3.6,Online
PF-19165,Gold,6,4.3,Direct
PF-19225,Platinum,8,4.5,Referral
PG-18820,Gold,8,4.7,Direct
PG-18895,Gold,11,2.8,Referral
PH-18790,Silver,3,4.0,Partner
PJ-18835,Bronze,3,4.1,Partner
PJ-19015,Silver,3,3.1,Referral
PK-18910,Silver,5,4.5,Partner
PK-19075,Platinum,10,3.3,Partner
PL-18925,Silver,4,3.9,Partner
PM-18940,Silver,5,3.6,Direct
PM-19135,Bronze,1,2.5,Direct
PN-18775,Silver,5,1.9,Online
PO-18850,Gold,3,3.3,Referral
PO-18865,Silver,6,3.5,Partner
PO-19180,Gold,6,3.1,Referral
PO-19195,Silver,4,3.9,Online
PP-18955,Gold,8,3.7,Online
PR-18880,Silver,4,4.5,Partner
PS-18760,Gold,6,4.0,Online
PS-18970,Silver,5,4.3,Partner
PS-19045,Bronze,3,3.6,Online
PT-19090,Bronze,2,3.5,Online
PV-18985,Gold,7,4.5,Partner
PW-19030,Silver,6,3.5,Online
PW-19240,Silver,8,3.8,Online
QJ-19255,Gold,3,4.3,Online
RA-19285,Silver,3,3.7,Referral
RA-19885,Silver,2,4.0,Direct
RA-19915,Platinum,5,3.8,Referral
RA-19945,Bronze,4,4.4,Online
RB-19330,Gold,4,3.7,Direct
RB-19360,Silver,5,4.3,Referral
RB-19435,Gold,9,2.7,Referral
RB-19465,Platinum,5,4.1,Referral
RB-19570,Gold,4,4.5,Partner
RB-19645,Silver,7,2.7,Online
RB-19705,Bronze,2,3.6,Online
RB-19795,Gold,5,3.8,Direct
RC-19825,Gold,5,4.1,Referral
RC-19960,Silver,3,3.6,Online
RD-19480,Gold,5,3.4,Referral
RD-19585,Bronze,2,3.3,Online
RD-19660,Gold,3,4.0,Referral
RD-19720,Gold,5,3.6,Online
RD-19810,Platinum,8,3.7,Direct
RD-19900,Gold,8,3.4,Referral
RD-19930,Bronze,4,4.1,Online
RE-19405,Gold,4,3.6,Direct
RE-19450,Bronze,2,3.3,Direct
RF-19345,Platinum,11,3.8,Online
RF-19735,Bronze,3,3.6,Referral
RF-19840,Silver,5,3.5,Partner
RH-19495,Silver,4,4.8,Direct
RH-19510,Gold,2,3.7,Direct
RH-19555,Bronze,4,4.3,Online
RH-19600,Bronze,4,3.8,Partner
RK-19300,Platinum,7,2.7,Partner
RL-19615,Silver,3,3.9,Partner
RM-19375,Silver,2,4.0,Online
RM-19675,Bronze,2,2.9,Referral
RM-19750,Silver,6,3.0,Direct
RO-19780,Bronze,1,3.9,Online
RP-19270,Gold,8,4.1,Partner
RP-19390,Platinum,9,4.3,Direct
RP-19855,Silver,2,3.6,Direct
RR-19315,Silver,4,3.3,Partner
RR-19525,Gold,8,3.4,Partner
RS-19420,Bronze,4,3.8,Direct
RS-19765,Platinum,12,3.5,Direct
RS-19870,Bronze,3,3.1,Referral
RW-19540,Gold,6,4.5,Referral
RW-19630,Gold,6,3.6,Online
RW-19690,Silver,3,2.3,Direct
SA-20830,Gold,3,3.4,Referral
SB-20170,Bronze,2,3.4,Direct
SB-20185,Gold,4,3.3,Partner
SB-20290,Bronze,5,3.2,Referral
SC-20020,Silver,4,3.4,Partner
SC-20050,Platinum,11,4.1,Partner
SC-20095,Gold,3,4.0,Partner
SC-20230,Silver,1,2.3,Online
SC-20260,Platinum,8,4.8,Partner
SC-20305,Bronze,2,3.3,Online
SC-20380,Platinum,8,3.2,Direct
SC-20440,Bronze,1,3.2,Direct
SC-20575,Bronze,1,3.7,Referral
SC-20680,Gold,8,3.5,Referral
SC-20695,Platinum,9,3.6,Online
SC-20725,Silver,8,2.2,Direct
SC-20770,Gold,5,3.3,Referral
SC-20800,Bronze,4,2.7,Referral
SC-20845,Silver,3,4.2,Referral
SD-20485,Silver,4,2.8,Direct
SE-20110,Gold,4,4.1,Referral
SF-20065,Silver,2,4.6,Direct
SF-20200,Gold,4,3.3,Partner
SF-20965,Platinum,12,3.6,Partner
SG-20080,Bronze,3,4.0,Partner
SG-20470,Silver,5,3.3,Online
SG-20605,Gold,4,4.6,Direct
SG-20890,Gold,5,4.0,Referral
SH-19975,Gold,8,4.4,Online
SH-20395,Gold,7,3.8,Online
SH-20635,Bronze,4,1.8,Partner
SJ-20125,Platinum,9,4.4,Direct
SJ-20215,Gold,10,3.1,Referral
SJ-20500,Bronze,2,4.1,Online
SK-19990,Bronze,3,4.7,Referral
SL-20155,Silver,1,4.1,Partner
SM-20005,Bronze,5,3.2,Direct
SM-20320,Bronze,3,3.6,Referral
SM-20905,Bronze,2,2.4,Referral
SM-20950,Platinum,7,5.0,Online
SN-20560,Platinum,9,5.0,Referral
SN-20710,Silver,6,4.1,Direct
SO-20335,Silver,3,3.3,Direct
SP-20545,Gold,6,3.5,Referral
SP-20620,Gold,4,4.5,Online
SP-20650,Silver,3,3.3,Online
SP-20860,Platinum,8,4.1,Partner
SP-20920,Gold,7,3.5,Direct
SR-20425,Bronze,1,3.2,Partner
SR-20740,Gold,5,4.2,Online
SS-20140,Platinum,10,4.6,Partner
SS-20410,Silver,6,2.1,Online
SS-20515,Silver,4,3.2,Partner
SS-20590,Bronze,1,2.6,Partner
SS-20875,Silver,4,3.3,Direct
ST-20530,Bronze,3,4.8,Direct
SU-20665,Gold,7,3.5,Partner
SV-20365,Gold,6,3.4,Online
SV-20785,Gold,8,3.5,Online
SV-20815,Bronze,3,4.6,Direct
SV-20935,Silver,7,3.9,Direct
SW-20245,Silver,7,2.7,Referral
SW-20275,Bronze,2,1.9,Direct
SW-20350,Bronze,3,3.1,Online
SW-20455,Silver,3,3.1,Direct
SW-20755,Bronze,2,3.6,Referral
SZ-20035,Gold,4,4.0,Partner
TA-21385,Bronze,5,3.5,Partner
TB-21055,Bronze,2,2.9,Online
TB-21175,Silver,6,3.9,Referral
TB-21190,Bronze,3,3.8,Partner
TB-21250,Silver,5,3.5,Partner
TB-21280,Silver,5,3.8,Direct
TB-21355,Gold,9,4.6,Partner
TB-21400,Gold,11,3.0,Online
TB-21520,Silver,5,3.4,Partner
TB-21595,Bronze,2,4.2,Online
TB-21625,Silver,4,3.9,Online
TC-20980,Gold,6,4.5,Direct
TC-21145,Bronze,4,2.9,Referral
TC-21295,Gold,7,4.1,Online
TC-21475,Silver,2,4.3,Partner
TC-21535,Gold,7,4.1,Partner
TD-20995,Platinum,8,3.9,Online
TG-21310,Silver,6,3.9,Partner
TG-21640,Bronze,5,3.7,Direct
TH-21100,Bronze,4,3.6,Partner
TH-21115,Silver,7,3.7,Direct
TH-21235,Bronze,3,1.9,Online
TH-21550,Silver,1,3.0,Online
TM-21010,Gold,5,4.2,Online
TM-21490,Bronze,3,3.0,Direct
TN-21040,Silver,3,3.1,Partner
TP-21130,Gold,9,3.4,Direct
TP-21415,Silver,4,3.7,Partner
TP-21565,Silver,6,4.3,Partner
TR-21325,Platinum,9,2.8,Direct
TS-21085,Bronze,2,3.8,Referral
TS-21160,Silver,3,4.4,Online
TS-21205,Bronze,3,2.1,Partner
TS-21340,Gold,9,3.4,Partner
TS-21370,Gold,11,3.8,Direct
TS-21430,Bronze,2,2.9,Referral
TS-21505,Silver,2,3.7,Online
TS-21610,Silver,4,4.6,Referral
TS-21655,Gold,4,3.9,Online
TT-21070,Gold,7,4.8,Partner
TT-21220,Gold,5,3.5,Partner
TT-21265,Bronze,1,2.3,Direct
TT-21460,Gold,9,3.6,Direct
TW-21025,Platinum,11,3.7,Referral
TZ-21580,Silver,3,3.5,Referral
VB-21745,Gold,7,2.7,Online
VD-21670,Silver,4,3.5,Direct
VF-21715,Silver,1,2.0,Partner
VG-21790,Bronze,1,4.1,Direct
VG-21805,Silver,3,4.1,Referral
VM-21685,Silver,4,2.9,Direct
VM-21835,Gold,7,4.0,Partner
VP-21730,Bronze,2,3.9,Direct
VP-21760,Silver,5,3.9,Referral
VS-21820,Bronze,1,3.0,Partner
VT-21700,Gold,4,4.1,Online
VW-21775,Bronze,3,3.0,Online
WB-21850,Gold,7,5.0,Partner
XP-21865,Platinum,9,3.9,Partner
YC-21895,Bronze,3,3.7,Partner
YS-21880,Silver,4,3.7,Referral
ZC-21910,Silver,4,3.5,Partner
ZD-21925,Bronze,3,4.4,Referral
